STATION,NAME,location,date,TMAX,TMIN,max_c,min_c,average_c
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,31/03/2022,48,31,8.9,-0.6,4.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,01/04/2022,50,32,10.0,0.0,5.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,02/04/2022,54,29,12.2,-1.7,5.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,03/04/2022,60,26,15.6,-3.3,6.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,04/04/2022,59,41,15.0,5.0,10.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,05/04/2022,57,49,13.9,9.4,11.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,06/04/2022,54,47,12.2,8.3,10.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,07/04/2022,54,45,12.2,7.2,9.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,08/04/2022,56,31,13.3,-0.6,6.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,09/04/2022,56,31,13.3,-0.6,6.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,10/04/2022,63,28,17.2,-2.2,7.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,11/04/2022,58,39,14.4,3.9,9.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,12/04/2022,64,47,17.8,8.3,13.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,13/04/2022,63,50,17.2,10.0,13.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,14/04/2022,71,42,21.7,5.6,13.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,15/04/2022,70,42,21.1,5.6,13.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,16/04/2022,67,44,19.4,6.7,13.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,17/04/2022,61,44,16.1,6.7,11.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,18/04/2022,57,44,13.9,6.7,10.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,19/04/2022,64,39,17.8,3.9,10.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,20/04/2022,64,40,17.8,4.4,11.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,21/04/2022,61,41,16.1,5.0,10.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,22/04/2022,62,42,16.7,5.6,11.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,23/04/2022,63,43,17.2,6.1,11.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,24/04/2022,59,44,15.0,6.7,10.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,25/04/2022,60,39,15.6,3.9,9.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,26/04/2022,53,39,11.7,3.9,7.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,27/04/2022,53,36,11.7,2.2,6.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,28/04/2022,56,40,13.3,4.4,8.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,29/04/2022,62,45,16.7,7.2,11.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,30/04/2022,55,32,12.8,0.0,6.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,01/05/2022,59,45,15.0,7.2,11.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,02/05/2022,61,48,16.1,8.9,12.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,03/05/2022,65,50,18.3,10.0,14.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,04/05/2022,69,48,20.6,8.9,14.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,05/05/2022,67,41,19.4,5.0,12.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,06/05/2022,67,47,19.4,8.3,13.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,07/05/2022,67,50,19.4,10.0,14.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,08/05/2022,69,50,20.6,10.0,15.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,09/05/2022,68,45,20.0,7.2,13.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,10/05/2022,63,55,17.2,12.8,15.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,11/05/2022,64,51,17.8,10.6,14.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,12/05/2022,67,45,19.4,7.2,13.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,13/05/2022,71,49,21.7,9.4,15.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,14/05/2022,67,44,19.4,6.7,13.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,15/05/2022,70,51,21.1,10.6,15.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,16/05/2022,73,55,22.8,12.8,17.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,17/05/2022,69,50,20.6,10.0,15.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,18/05/2022,67,51,19.4,10.6,15.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,19/05/2022,66,50,18.9,10.0,14.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,20/05/2022,68,52,20.0,11.1,15.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,21/05/2022,72,48,22.2,8.9,15.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,22/05/2022,64,47,17.8,8.3,13.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,23/05/2022,64,55,17.8,12.8,15.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,24/05/2022,65,48,18.3,8.9,13.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,25/05/2022,67,47,19.4,8.3,13.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,26/05/2022,65,50,18.3,10.0,14.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,27/05/2022,65,47,18.3,8.3,13.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,28/05/2022,58,43,14.4,6.1,10.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,29/05/2022,62,46,16.7,7.8,12.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,30/05/2022,61,45,16.1,7.2,11.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,31/05/2022,65,44,18.3,6.7,12.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,01/06/2022,69,46,20.6,7.8,14.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,02/06/2022,70,42,21.1,5.6,13.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,03/06/2022,61,49,16.1,9.4,12.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,04/06/2022,,51,-17.8,10.6,-3.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,05/06/2022,,49,-17.8,9.4,-4.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,15/06/2022,79,,26.1,-17.8,4.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,16/06/2022,85,,29.4,-17.8,5.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,17/06/2022,59,56,15.0,13.3,14.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,18/06/2022,62,58,16.7,14.4,15.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,19/06/2022,70,44,21.1,6.7,13.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,20/06/2022,76,46,24.4,7.8,16.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,21/06/2022,80,45,26.7,7.2,16.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,22/06/2022,75,50,23.9,10.0,16.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,23/06/2022,70,52,21.1,11.1,16.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,24/06/2022,69,59,20.6,15.0,17.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,25/06/2022,68,52,20.0,11.1,15.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,26/06/2022,67,52,19.4,11.1,15.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,27/06/2022,66,53,18.9,11.7,15.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,28/06/2022,69,49,20.6,9.4,15.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,29/06/2022,69,55,20.6,12.8,16.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,30/06/2022,70,53,21.1,11.7,16.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,01/07/2022,66,48,18.9,8.9,13.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,02/07/2022,68,53,20.0,11.7,15.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,03/07/2022,70,47,21.1,8.3,14.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,04/07/2022,71,49,21.7,9.4,15.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,05/07/2022,75,47,23.9,8.3,16.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,06/07/2022,72,51,22.2,10.6,16.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,07/07/2022,81,58,27.2,14.4,20.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,08/07/2022,78,52,25.6,11.1,18.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,09/07/2022,82,53,27.8,11.7,19.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,10/07/2022,87,51,30.6,10.6,20.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,11/07/2022,81,54,27.2,12.2,19.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,12/07/2022,77,65,25.0,18.3,21.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,13/07/2022,72,57,22.2,13.9,18.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,14/07/2022,76,47,24.4,8.3,16.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,15/07/2022,80,46,26.7,7.8,17.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,16/07/2022,87,48,30.6,8.9,19.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,17/07/2022,98,57,36.7,13.9,25.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,18/07/2022,99,55,37.2,12.8,25.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,19/07/2022,71,65,21.7,18.3,20.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,20/07/2022,71,65,21.7,18.3,20.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,21/07/2022,76,53,24.4,11.7,18.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,22/07/2022,73,60,22.8,15.6,19.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,23/07/2022,78,55,25.6,12.8,19.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,24/07/2022,73,64,22.8,17.8,20.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,25/07/2022,71,60,21.7,15.6,18.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,26/07/2022,72,57,22.2,13.9,18.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,27/07/2022,71,45,21.7,7.2,14.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,28/07/2022,78,58,25.6,14.4,20.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,29/07/2022,72,58,22.2,14.4,18.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,30/07/2022,77,59,25.0,15.0,20.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,31/07/2022,79,63,26.1,17.2,21.7
